svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 15
total_sv 1084
rho 0 -6.02829 24.3259 -12.4125 -3.89485 28.3039 25.8416 4.42212 7.10543e-15 -6.5533 4.61944 5.55068 0.609319 21.8978 -0.0543213 0 0 0 0 0 0.257204 0.066821 0 0 0.107914 0.207773 0.0226234 13.6017 -36.069 -50.4998 27.6687 36.9239 0.0548424 -0.00645732 0 -0.0735433 0 0.00997764 0 -12.0453 -4.04727 -28.7711 5.48233 24.0981 4.50481 8.21159 6.7669 5.3262 4.85089 20.2032 39.3603 8.80621 20.3606 0.0547104 -0.00247437 0 -0.0335695 0 0.0135417 0 -23.8627 -3.17159 0.0756427 0 0 0 0 0.0352399 0 -1.8962 -1.77636e-15 0 -6.60778 -3.56015 -24.7699 -0.126562 -17.7025 -14.601 12.2697 -13.124 -5.86218 5.02967 6.08181 13.5857 -4.80617 -2.30226 2.51021 5.03402 -9.55439 22.9644 -0.400258 -7.49204 -15.8125 -0.359048 -16.477 8.72513 21.2653 14.622 -4.58218 20.3142 2.89993 10.9215 -1.56975 -18.0718 0.161826
label 1 2 3 4 5 6 7 8 -1 -2 -3 -4 -5 -6 -7
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 4096 4096 1:0.29036778 2:-0.20139346 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 4096 4096 1:0.23617751 2:0.10118269 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 4096 4096 1:0.061323858 2:0.023085984 
-0 -0 -0 -1513.421342752998 -0 -0 -0 -4096 -4096 -0 -4096 -4096 0 4096 1:-0.071186588 2:-0.42622793 
-0 -0 -0 -0 -0 -0 -0 -0 -2336.159322496577 -2719.140036581432 -4096 -4096 4096 4096 1:0.048794435 2:0.1995223 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -4096 82.3394391709448 4096 1:0.0051646141 2:-0.0029262554 
-3652.921120234933 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -0 -1318.342548275138 0 4096 1:-0.28241149 2:-0.29186628 
-0 -0 -0 -0 -0 -0 -72.65443422720922 -894.9250091112706 -0 -0 -0 -662.5918260978825 526.5158306742621 4096 1:-0.30806212 2:-0.0064942729 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -0 -0 0 4096 1:-0.29674467 2:-0.21504628 
-1504.723198332059 -0 -0 -4096 -0 -0 -0 -4096 -465.9083055781708 -0 -4096 -4096 0 4096 1:-0.13578111 2:-0.48001169 
-4096 -3.951319761667552 -26.04433860774723 -4096 -24.28436235733463 -20.11890591591589 -4096 -4096 -0 -195.8192824506911 -0 -4096 0 0 1:-0.29542531 2:-0.70422468 
-0 -0 -0 -0 -0 -0 -0 -1049.679604402866 -1251.408960312698 -0 -4096 -316.5446287839071 0 4096 1:-0.012123462 2:-0.21347014 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 4096 4096 1:0.16535451 2:-0.067188547 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -1637.128026988637 -4096 4096 4096 1:0.71077115 2:0.12023438 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 4096 4096 1:0.17589472 2:-0.05987002 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 1253.816673649976 0 1:0.061871986 2:-0.24739396 
-0 -0 -0 -0 -0 -0 -0 -358.131467189271 -0 -0 -0 -580.6752705740997 0 4096 1:-0.067058622 2:-0.079330577 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 4096 0 1:0.1008045 2:-0.17606536 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -2676.842733058558 -712.611356263041 0 4096 1:0.0066206041 2:-0.11780533 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 4096 4096 1:0.13239628 2:0.1472623 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -0 -0 0 4096 1:-0.18446156 2:-0.17541682 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -0 -4096 0 4096 1:-0.13585418 2:-0.25692712 
-4096 -0 -0 -4096 -0 -0 -0 -4096 -0 -0 -4096 -4096 0 4096 1:-0.18184505 2:-0.47854961 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 0 0 1:0.028170318 2:-0.28865645 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 4096 0 1:0.082671215 2:-0.18050138 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 4096 4096 1:0.2734115 2:-0.29743759 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 4096 4096 1:0.15913431 2:-0.084690257 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 4096 4096 1:0.099500256 2:-0.11335052 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -0 -0 0 4096 1:-0.092217503 2:-0.20729185 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -0 -4096 0 4096 1:-0.15300934 2:-0.36983612 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -0 -4096 0 4096 1:-0.11970795 2:-0.2893337 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 4096 4096 1:0.12848928 2:-0.2985295 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 4096 4096 1:0.26372463 2:-0.30938375 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 4096 4096 1:0.42553189 2:0.041004637 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 0 1111.134331122687 1:0.01900758 2:-0.29876402 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 4096 4096 1:0.25783695 2:-0.16163704 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -0 -4096 0 4096 1:-0.15781768 2:-0.32809635 
-4096 -0 -0 -4096 -0 -0 -2356.196821789134 -4096 -0 -0 -0 -4096 0 0 1:-0.27589595 2:-0.64942224 
-4096 -0 -0 -4096 -0 -0 -0 -4096 -4096 -0 -4096 -4096 3317.911171920135 4096 1:-0.10494591 2:-0.56712438 
-0 -0.1524250916182133 -0 -0 -0 -0 -9.190877481170238 -0 -3001.316272027024 -4096 -0 -0 1261.052232436091 0 1:0.53169572 2:0.70066565 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -2329.997075304197 -343.3462381877454 4096 446.176123575922 1:0.59519649 2:0.55742737 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 4096 4096 1:0.043366889 2:0.066399947 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -4096 -4096 0 4096 1:-0.12774661 2:-0.40678057 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -0 -4096 0 4096 1:-0.15013746 2:-0.36667853 
-4096 -0 -0 -4096 -0 -0 -0 -4096 -0 -0 -0 -4096 85.31468645558017 0 1:-0.29189619 2:-0.51262534 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -0 -4096 0 4096 1:-0.15701311 2:-0.38608506 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -935.7043607807116 -4096 -4096 0 4096 1:0.033355609 2:-0.15928133 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 4096 4096 1:0.10292515 2:-0.098075838 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 4096 4096 1:0.22544734 2:-0.049798459 
-0 -0 -0 -4096 -0 -0 -0 -0 -4096 -4096 -4096 -4096 4096 4096 1:0.12832369 2:-0.41141883 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 4096 4096 1:0.47298288 2:-0.1780968 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 4096 1:0.065577544 2:0.014806581 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -4096 -2959.491317397213 -0 -0 0 1:0.55394294 2:0.41406418 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 4096 1:0.07336747 2:-0.20800391 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 4096 1:0.19669691 2:0.062255836 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 4096 1:0.21329437 2:0.056142099 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 4096 1:0.1404498 2:-0.20491835 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -0 -0 0 1:0.44248639 2:-0.11233314 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -0 -0 0 1:0.31754521 2:0.19053248 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 4096 1:0.1789777 2:-0.15817461 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 4096 1:0.32723652 2:-0.27308116 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -0 4096 1:0.36398824 2:-0.42533668 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -0 -0 0 1:0.36703958 2:0.16592457 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -539.2679046050558 -0 -0 0 1:0.51442848 2:-0.15782363 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -2902.470806813579 -0 0 1:0.47922298 2:0.257695 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -811.3270508730642 -0 155.478725284162 1:0.15958386 2:0.40867327 
-0 -0 -0 -0 -0 -0 -0 -739.4106932368959 -1698.548315534015 -214.2884103393691 -4096 -4096 -4096 4096 1:-0.063008018 2:-0.12852315 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -1885.647626590353 -0 -0 -0 0 1:0.35476604 2:0.42343341 
-82.84256222000502 -1.895760852817603 -5.455092911371579 -3152.528334013422 -5.319899602813495 -4.877062282436434 -22.92571636109877 -3995.173863038744 -4096 -3382.335030807562 -4096 -4096 -4096 4096 1:0.034983542 2:-0.55102219 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -0 -0 0 1:0.49234794 2:0.017421413 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 4096 1:-0.0021435066 2:-0.19226374 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -0 -0 -4096 0 1:0.60334693 2:0.44216903 
-0 -0 -0 -0 -0 -0 -0 -0 -3557.669785211573 -4096 -1755.485083730993 -0 -0 0 1:0.63709332 2:0.34353335 
-0 -0 -0 -0 -0 -0 -0 -0 -2347.55390528979 -4096 -0 -0 -155.2285802818461 0 1:0.50811101 2:0.48798745 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 4096 1:0.32748582 2:-0.17449981 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 4096 1:0.25635487 2:-0.010886004 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 4096 1:-0.018156553 2:-0.14922674 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4012.575164083162 -4096 4096 1:0.28347566 2:0.080332139 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -0 -0 1986.725088793874 1:0.30213117 2:0.16193572 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -4096 -0 -756.9496521295145 -0 0 1:0.41634315 2:0.51190642 
-0 -0 -0 -0 -0 -0 -0 -0 -345.517263352913 -4096 -0 -0 -0 0 1:0.43000684 2:0.4014946 
-20.12414353385566 -0 -0 -134.4017078670848 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 -4096 4096 1:-0.043673792 2:-0.28545446 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -3296.140045023594 -4096 -4096 -0 0 1:0.54320619 2:0.1732966 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -0 -2593.645739238902 0 1:0.39007654 2:-0.16799521 
-0 -0 -0 -0 -0 -0 -0 -0 -3484.627807588779 -2354.346611675023 -2364.341857323007 -4096 -0 291.7625587093322 1:0.47716738 2:-0.51757212 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -0 -0 0 1:0.38094592 2:0.34642442 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 4096 1:0.15971685 2:0.24145099 
-0 -0.3527381837308646 -0.01430921442076759 -0 -0.01943378631950835 -0.05079953125301893 -0 -0 -4096 -2308.532644450146 -0 -156.9677238588038 -774.4325955231761 0 1:0.36497212 2:0.96196085 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -1401.922160670548 -4096 4096 1:0.33189546 2:-0.086319879 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 4096 1:0.15558731 2:-0.35002828 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -2240.515129750879 -4096 0 1:0.35750698 2:-0.16719644 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -1828.037033621657 -0 3590.215679969801 1:0.62297327 2:0.027900392 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -4096 -0 0 1:0.61253457 2:-0.024453683 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 4096 1:0.23841157 2:-0.3095737 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 4096 1:0.22865796 2:-0.2532033 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 4096 1:0.21503727 2:0.02357112 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -2843.730865628217 -0 -0 -3120.246398557754 2204.461113709639 1:0.77849706 2:0.28301223 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -0 -0 4096 1:0.66706024 2:-0.0073713221 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -0 0 1:0.48911445 2:0.25433629 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -0 4096 1:0.20649821 2:0.2616553 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -3569.80899798727 -3850.871562402164 -4096 -4096 4096 1:0.05992118 2:0.2103088 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -0 -0 0 1:0.46909046 2:-0.050291201 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -0 -0 0 1:0.42686719 2:-0.13928594 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 4096 1:0.26467208 2:-0.1575316 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -4096 -0 0 1:0.58414427 2:-0.03158447 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -4096 -0 0 1:0.53685186 2:-0.12262492 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 4096 1:0.36838464 2:-0.2626251 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -4096 -0 1:-0.13449113 2:-0.035608461 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -0 -0 -4096 -0 1:-0.31181936 2:-0.17528089 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -0 -4096 1:0.24189571 2:-0.44028227 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 -4096 1:0.2466041 2:-0.35712995 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 -4096 1:0.18127872 2:0.12715771 
-0 -0 -0 -4096 -0 -0 -0 -0 -4096 -0 -4096 -4096 -0 -0 1:0.092285512 2:-0.59625155 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 -4096 1:0.19287491 2:-0.24575001 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 -4096 1:0.24719602 2:-0.36316881 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -3214.24632320264 -4096 -4096 -4096 -4096 1:0.074644577 2:0.049056041 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -0 -2654.291992621431 -4096 -0 1:-0.22773615 2:-0.27474737 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 -4096 1:0.15497846 2:0.10710288 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 -4096 1:0.049617781 2:-0.39017192 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -0 -4096 -4096 -1804.79424369182 -4096 1:0.10837566 2:0.10541633 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 -4096 1:0.18865713 2:-0.23366721 
-4096 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -0 -4096 -4096 -0 1:-0.25504454 2:-0.39969045 
-4096 -0.6267856944576914 -0 -0 -0 -0 -33.26605956712355 -4096 -0 -0 -0 -0 -4096 -611.8676162652953 1:-0.35524674 2:-0.38333131 
-0 -0 -0 -0 -0 -0 -0 -440.0904448813486 -0 -0 -0 -0 -529.4012712429948 -0 1:-0.27518939 2:-0.042562588 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -0 -4096 -4096 -0 1:-0.20203812 2:-0.37986334 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -3113.446093669311 -4096 -4096 -0 -1480.775101904653 1:0.17150236 2:-0.50534135 
-0 -0 -0 -0 -0 -0 -0 -4096 -40.62454336130509 -0 -4096 -4096 -4096 -0 1:-0.12565539 2:-0.39027561 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 -4096 1:0.33060623 2:0.022228279 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 -4096 1:0.2227694 2:-0.19590682 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 -4096 1:0.31442591 2:-0.0029556102 
-0 -0 -0 -0 -0 -0 -0 -2656.754678152885 -0 -0 -0 -0 -4096 -0 1:-0.14271125 2:-0.088144803 
-4096 -0 -0 -4096 -0 -0 -0 -4096 -1229.758857293375 -0 -890.3631755658594 -4096 -4096 -0 1:-0.13063937 2:-0.56329133 
-4096 -2.80049065621283 -15.52895223268044 -4096 -14.74715248343527 -12.74940004042793 -2807.559598008492 -4096 -0 -0 -154.4603035389812 -4096 -4096 -0 1:-0.22543533 2:-0.65468891 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -327.8670639445218 -0 -0 1:-0.04886718 2:0.10323383 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -1724.06617844313 -4096 -4096 -1715.505179594418 1:-0.049128199 2:-0.030944946 
-0 -0 -0 -0 -0 -0 -0 -4096 -4096 -0 -4096 -4096 -4096 -0 1:-0.063503541 2:-0.29594086 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 -4096 1:0.031753262 2:-0.062272833 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -4096 -4096 -4096 -0 1:-0.13194224 2:-0.3837418 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 -4096 1:0.12699078 2:0.07994121 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -2067.695730900376 -4096 1:0.40597094 2:0.19398951 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -2099.525947059655 -4096 1:0.45480835 2:-0.27296245 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -0 -0 -4096 -0 1:-0.18412085 2:-0.090126717 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -4096 -0 1:-0.14212483 2:-0.032080433 
-0 -0 -0 -0 -0 -0 -0 -0 -272.3143077485667 -4096 -4096 -4096 -4096 -4096 1:-0.016027605 2:-0.093972751 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -4096 -4096 -4096 -0 1:-0.15001067 2:-0.38238299 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 -4096 1:-0.0077699375 2:-0.13325994 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 -4096 1:0.056725593 2:-0.27425511 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -1666.519121401697 -0 -1953.874400364177 -1629.321657350929 -4096 1:0.82275017 2:0.11748597 
-0 -0 -0 -0 -0 -0 -0 -0 -2248.701688836647 -0 -0 -550.8628828667848 -0 -0 1:1 2:-0.20604913 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 -4096 1:0.54721644 2:-0.082204569 
-0 -0 -0 -143.8415559440827 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 -4096 1:0.066396809 2:-0.39931754 
-0 -0 -0 -4096 -0 -0 -0 -4096 -4096 -0 -4096 -4096 -4096 -0 1:-0.088751009 2:-0.516348 
-2644.053805839756 -0 -0 -4096 -0 -0 -0 -4096 -0 -0 -1932.84713948006 -4096 -4096 -0 1:-0.16072466 2:-0.48821221 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -1260.700599259431 -4096 -4096 -4096 -324.495268702437 1:-0.0915695 2:-0.21429453 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 -4096 1:0.30257988 2:0.056802832 
-0 -0 -0 -0 -0 -0 -0 -0 -3376.503773677881 -4096 -4096 -4096 -0 -4096 1:0.16587633 2:0.32424848 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -0 -4096 -4096 -0 1:-0.21544897 2:-0.27023082 
-0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -0 1:-0.10010381 2:-0.038453089 
-0 -0 -0 -4096 -0 -0 -0 -4096 -4096 -0 -4096 -4096 -4096 -0 1:-0.12365496 2:-0.45735013 
-0 -0 -0 -0 -0 -0 -0 -4096 -0 -0 -0 -0 -4096 -0 1:-0.21953404 2:-0.19591527 
-4096 -0 -0 -1692.917722987179 -0 -0 -0 -4096 -0 -0 -0 -4096 -4096 -0 1:-0.25640305 2:-0.42358696 
-0 -0 -0 -4096 -0 -0 -0 -1543.679503875709 -4096 -0 -4096 -4096 -4096 -0 1:-0.029629863 2:-0.38461065 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 -4096 1:0.31522517 2:-0.070102314 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 -4096 1:0.39666852 2:-0.076473926 
-0 -0 -0 -0 -0 -0 -0 -0 -4096 -4096 -4096 -4096 -4096 -4096 1:0.18263151 2:-0.22974785 
